,date,market_pr,SMB,HML,RF,euribor,gov_bond_yield_2Y,gov_bond_yield_3Y,gov_bond_yield_5Y,gov_bond_yield_7Y,gov_bond_yield_10Y,longt_ir_10Y,msci_gross,msci_net_price,msci_net_price_rt,msci_price,msci_price_rt,eurostoxx,return_5Y
92,199803,6.91,1.09,4.53,0.39,4.11,4.17,4.32,4.61,4.86,5.01,5.01,,,,,,,-0.05234423416853884
93,199804,2.19,1.54,-0.56,0.43,4.09,4.26,4.44,4.75,4.97,5.0,5.0,,,,,,,-0.115953553445299
94,199805,2.22,2.14,1.01,0.4,4.06,4.13,4.3,4.58,4.79,5.06,5.06,,,,,,,0.16189860092628328
95,199806,-0.5,-3.19,-1.88,0.41,4.02,4.08,4.24,4.5,4.73,4.91,4.92,,,,,,,0.0748739735217887
96,199807,1.53,-3.68,1.5,0.4,3.95,4.04,4.16,4.41,4.62,4.82,4.82,,,,,,,0.08599324009287579
97,199808,-12.08,1.72,-2.51,0.43,3.93,3.68,3.78,4.01,4.24,4.59,4.59,,,,,,,0.46824217922216116
98,199809,-4.84,1.19,-2.7,0.46,3.93,3.55,3.58,3.77,3.98,4.27,4.28,,,,,,,0.27819388094987363
99,199810,6.59,-5.96,0.83,0.32,3.81,3.39,3.51,3.77,4.09,4.25,4.25,,,,,,,0.0
100,199811,4.24,-3.07,0.72,0.31,3.69,3.33,3.44,3.62,3.9,4.24,4.25,,,,,,,0.17322691458650685
101,199812,2.88,-2.53,-1.89,0.38,3.37,3.16,3.22,3.38,3.67,3.95,3.96,,,,,,,0.30568773704671615
102,199901,-0.43,-0.16,-2.07,0.35,3.1321,2.9967,3.0881,3.301,3.6372,3.822,3.81,,,,,,,0.09527541581418153
103,199902,-2.19,2.7,-1.1,0.35,3.0934,3.0502,3.1942,3.4316,3.7775,3.9742,3.95,,,,,,,-0.13891813202097814
104,199903,-0.03,-0.27,1.38,0.43,3.0467,3.0843,3.2461,3.5291,3.919,4.181,4.16,,,,,,,-0.10310166116330355
105,199904,2.95,0.82,1.87,0.37,2.6965,2.8256,3.0018,3.3037,3.6992,4.0407,3.99,,,,,,,0.2907721848028364
106,199905,-3.8,4.48,0.11,0.34,2.579,2.8001,3.0017,3.3673,3.8097,4.2049,4.17,,,,,,,-0.07072378270478819
107,199906,1.71,-0.04,0.52,0.4,2.6267,3.0793,3.3392,3.7721,4.1958,4.5267,4.5,,,,,,,-0.3580259855217046
108,199907,1.1,3.4,0.29,0.38,2.6765,3.2938,3.6427,4.1275,4.5496,4.8562,4.83,,,,,,,-0.3017365115745654
109,199908,1.33,3.94,-1.1,0.39,2.695,3.558,3.872,4.3894,4.78,5.0606,5.04,,,,,,,-0.22048180785275395
110,199909,-0.33,2.19,-1.8,0.39,2.7267,3.6613,4.0192,4.5476,4.9391,5.2353,5.2,,,,,,,-0.1346806951824202
111,199910,1.74,-1.14,-3.83,0.39,3.3757,4.0733,4.3979,4.8734,5.2298,5.4716,5.44,,,,,,,-0.2482424422079006
112,199911,2.74,1.23,-9.21,0.36,3.4677,3.9876,4.2683,4.6656,4.9705,5.1842,5.17,,,,,,,0.19734235996416927
113,199912,9.25,-4.75,-4.37,0.44,3.446,4.1763,4.43,4.788,5.0693,5.3044,5.28,,,,,,,-0.10135753980774476
114,200001,-7.1,9.35,-6.08,0.41,3.3431,4.38,4.6815,5.1399,5.4416,5.6985,5.67,,,,,,,-0.255548991106227
115,200002,5.94,1.66,-9.45,0.43,3.5368,4.5451,4.819,5.2263,5.4915,5.6636,5.64,,,,,,,-0.06748403086962085
116,200003,0.66,-5.29,3.33,0.47,3.747,4.588,4.826,5.1218,5.3545,5.4906,5.47,,,,,,,0.08831477822354361
117,200004,-5.58,-5.5,5.93,0.46,3.9253,4.5759,4.7918,5.0591,5.2952,5.4138,5.36,,,,,,,0.05282232175002455
118,200005,-0.09,-0.14,6.17,0.5,4.362,5.0022,5.1642,5.3383,5.5078,5.5155,5.53,,,,,,,-0.2016806690346118
119,200006,0.67,0.02,3.14,0.4,4.5017,5.0204,5.1233,5.1933,5.3346,5.3454,5.36,,,,,,,0.12267323191741641
120,200007,-1.58,-1.05,3.31,0.48,4.5829,5.1898,5.27,5.3229,5.4254,5.4537,5.44,,,,,,,-0.09836861408497288
121,200008,-1.61,0.94,-0.5,0.5,4.7771,5.2833,5.335,5.3485,5.4042,5.3982,5.4,,,,,,,-0.020000291012671423
122,200009,-4.99,2.02,2.64,0.51,4.8528,5.222,5.2776,5.3285,5.4415,5.4672,5.45,,,,,,,0.015901724259430372
123,200010,-2.71,-6.89,7.54,0.56,5.0413,5.1684,5.2039,5.2434,5.365,5.4163,5.4,,,,,,,0.0700353414431456
124,200011,-4.55,-1.41,11.15,0.51,5.092,5.1168,5.1526,5.1928,5.3542,5.3357,5.34,,,,,,,0.04152698840238278
125,200012,5.69,0.41,3.35,0.5,4.9392,4.7364,4.7746,4.8178,5.0542,5.068,5.09,,,,0.007812147842178438,0.0033028305915654573,0.008498509315419034,0.3665997460008208
126,200101,0.36,1.83,0.59,0.54,4.7707,4.4916,4.5748,4.6661,4.8976,5.0082,4.99,,,,0.0021188453653947776,0.002647661123685703,0.0030825009136611126,0.14122890096307672
127,200102,-8.74,4.85,9.24,0.38,4.7558,4.5173,4.5908,4.6924,4.8813,5.0211,4.99,,,,-0.0030058159430558997,-0.004049752635332188,-0.004058214038064425,-0.02288849865053999
128,200103,-9.34,-1.06,5.89,0.42,4.7086,4.3741,4.4436,4.5579,4.7769,4.9381,4.9,,,,-0.0024613274087343664,-0.0007715681257117686,-0.0014186038079648737,0.12699867995057978
129,200104,7.39,-3.74,-3.26,0.39,4.682,4.4516,4.5136,4.6623,4.9014,5.1014,5.06,,,,0.0025485869940109302,0.002690727662949513,0.0026661321402507996,-0.08885128842031087
130,200105,-5.05,2.69,4.18,0.32,4.6367,4.5101,4.6018,4.7998,5.0487,5.2625,5.26,,,,-0.001809574858042938,0.00013776217952883935,-0.0005515836047317046,-0.1130496917523951
131,200106,-3.64,-1.01,6.24,0.28,4.4536,4.3415,4.4391,4.6958,4.9869,5.2083,5.2,,,,-0.0012867372595376082,-0.001232193631612887,-0.0013310431940613363,0.09469070844402427
132,200107,-0.67,-2.26,3.9,0.3,4.4671,4.3271,4.4208,4.702,4.9866,5.25,5.22,,,,-0.0009938041890271015,-0.0024582702970292764,-0.0032070787927996765,-0.005424878695342361
133,200108,-2.06,2.11,4.04,0.31,4.3535,4.1071,4.1925,4.4877,4.7795,5.0582,5.02,,0.0010400659553988071,,0.0014973673769714568,-0.000197364362607896,-0.0003934302900633041,0.21111186142085403
134,200109,-11.54,-5.27,2.33,0.28,3.9829,3.773,3.8931,4.2918,4.6735,5.0374,5.01,,-0.0065565989913212944,,-0.006589863092570933,-0.006627281141886615,-0.008963417905580051,0.1993189545566123
135,200110,3.24,1.78,-3.24,0.22,3.5999,3.4384,3.6265,4.0544,4.4418,4.8169,4.78,,0.0013764473691845122,,0.001403692592097505,0.0019543815757372086,0.0012903638132635447,0.25796647425782115
136,200111,4.05,1.88,-1.16,0.17,3.3857,3.3581,3.5772,3.9784,4.3657,4.6667,4.63,,0.002588917724163958,,0.0025856674387669427,0.0028929612271623205,0.0032396684592732815,0.07869608601406841
137,200112,1.82,-1.83,1.4,0.15,3.3449,3.6574,3.8995,4.3267,4.685,4.9588,4.9,,0.001372765330294002,,0.0013079442127029827,0.0017346125178046888,0.0011497361945088148,-0.2868879913315039
138,200201,-4.74,3.05,1.68,0.14,3.3388,3.8411,4.0421,4.4786,4.7625,5.0229,4.99,,-0.0014568376290079715,,-0.001481269970015862,-7.701583946449542e-06,0.0004542447138937948,-0.1311531636192388
139,200202,0.4,-0.3,1.57,0.13,3.3571,3.9619,4.172,4.5975,4.8525,5.0661,5.05,,-0.001183483909275262,,-0.0013859307804785248,-0.0016022143835700171,-0.00016125680166334004,-0.10179089201208236
140,200203,5.1,-0.45,0.82,0.13,3.3908,4.246,4.5498,4.8959,5.1293,5.3165,5.29,,0.0036290381237090406,,0.0031611189777009676,0.002776539239606402,0.0034571268187178436,-0.22870597520981606
141,200204,-0.3,2.89,4.83,0.15,3.4069,4.2074,4.5311,4.8568,5.1198,5.2972,5.28,,0.0023316293000968675,,0.0021858192979033347,0.0006748179130834611,0.0005808116616598071,0.033828677935620055
142,200205,0.38,1.82,4.61,0.14,3.4671,4.2525,4.5544,4.8867,5.1613,5.3031,5.3,,0.0008868279196684298,,0.0007707038043288527,-0.0007917963087421491,-0.0007833718947228509,-0.025139551798058712
143,200206,-2.46,1.1,2.44,0.13,3.464,4.1012,4.3706,4.7024,4.9989,5.1649,5.15,,-0.002623760943871934,,-0.0026571739288371423,-0.005375978955267839,-0.0046209018463010555,0.17238736265484644
144,200207,-10.54,1.74,3.13,0.15,3.41,3.8032,4.1006,4.4765,4.8187,5.0274,5.0,,-0.004350825306881112,,-0.00440204577693854,-0.004036141486056626,-0.006953803497355397,0.22397607871195357
145,200208,0.13,-2.26,2.11,0.14,3.3519,3.4655,3.7606,4.1548,4.4445,4.7311,4.72,,0.0006550604411826522,,0.00029648647741007815,0.0003671096393914747,0.002375392933203509,0.3534940807183773
146,200209,-13.2,3.07,-1.89,0.14,3.3101,3.1931,3.4555,3.8517,4.2047,4.5233,4.51,,-0.009469463430913346,,-0.009469431409389998,-0.00971836583654546,-0.012384356337730279,0.3539087809581205
147,200210,8.6,-6.82,-0.92,0.14,3.2613,3.1281,3.4078,3.8555,4.3634,4.6235,4.6,,0.006143914291141519,,0.006126271429375326,0.006056532500400491,0.005488795835394713,-0.00390696813815794
148,200211,4.87,-0.8,2.19,0.12,3.1241,3.0415,3.3092,3.8051,4.2847,4.5924,4.58,,0.0037344003407424383,,0.0037113644913862533,0.0035126223853476726,0.0049368948007421035,0.05355603894437877
149,200212,-2.78,3.62,3.29,0.11,2.941,2.8376,3.08,3.6332,4.1005,4.4065,4.41,,-0.002899071444127711,,-0.002775949322318813,-0.005700889595053633,-0.004118125777747944,0.19979462812827453
150,200301,-3.43,2.05,2.54,0.1,2.8318,2.636,2.8488,3.4028,3.9287,4.2703,4.25,,-0.003218793952591542,,-0.0030944421439271738,-0.0042368519855771345,-0.002843336289553532,0.29050725181508974
151,200302,-3.38,0.35,1.68,0.09,2.6875,2.4501,2.6127,3.1752,3.6848,4.0608,4.03,,0.0006961666263431572,,0.0003700593663815418,0.00019361659798496338,-7.233037640756498e-05,0.3039422870139794
152,200303,-1.5,0.78,-0.48,0.1,2.53,2.4999,2.6626,3.263,3.7596,4.1272,4.08,,-0.00046802746029244395,,-0.0009465336852052057,-0.0013993682334590752,-0.001209402906328762,-0.09882371184254335
153,200304,13.16,-2.16,0.18,0.1,2.5333,2.5898,2.8068,3.3758,3.8471,4.2289,4.22,,0.008122368725813036,,0.007181227061474946,0.006817705384587214,0.007401097423401062,-0.12241469287037654
154,200305,7.66,2.69,1.19,0.09,2.4005,2.306,2.5256,3.0226,3.5362,3.9187,3.9,,0.002347085827900072,,0.0022113782273360592,-0.00014805264997396568,0.0007724934257668615,0.523186470145679
155,200306,1.18,2.01,0.36,0.1,2.1519,2.0757,2.2855,2.792,3.3154,3.7233,3.7,,0.001425813075870454,,0.0013176215109618704,0.002463623872066208,0.0025697973588108733,0.34336058907821987
156,200307,1.67,0.94,3.91,0.07,2.13,2.3006,2.5629,3.1494,3.6494,4.0626,4.03,,0.00128284718302798,,0.0012622501287719076,0.002169855473162905,0.0021840329298246333,-0.3625954925600753
157,200308,0.17,3.14,0.03,0.07,2.1404,2.632,2.9083,3.4688,3.7411,4.2047,4.19,,-0.0017749521677924516,,-0.0022342821271406402,-0.0010430446879418822,-0.0010633119835005813,-0.3098048212656098
158,200309,2.82,2.71,0.07,0.08,2.1473,2.5299,2.8651,3.4247,3.7234,4.2319,4.23,,0.0013390379571959542,,0.0013394232259877925,-0.0013219965428678674,-0.0014581408643897522,0.050837203662506436
159,200310,6.17,-1.2,3.67,0.07,2.1436,2.5867,2.8801,3.5013,3.8473,4.3081,4.28,,0.00398099651699329,,0.00396071577961987,0.004055712758985326,0.004121542273619398,-0.08223950580067851
160,200311,4.49,0.0,0.41,0.07,2.159,2.7002,2.9923,3.6962,3.9394,4.4378,4.41,,0.0023279699577759025,,0.0022226398801439735,0.0006971498830396746,0.0013445876297202557,-0.19098444572191153
161,200312,7.34,-2.02,0.49,0.08,2.1463,2.5815,2.8804,3.5888,3.8524,4.356,4.35,,0.0030591103542779246,,0.0030498846654216706,0.0009137868922598945,0.002045581135755639,0.12263162615535883
162,200401,2.46,3.68,2.38,0.07,2.0895,2.4085,2.7139,3.3713,3.6983,4.2567,4.22,,0.00014874751962801105,,0.0001301095471745753,0.0008405055052106097,0.0010241087403610903,0.27480155248501514
163,200402,3.07,1.08,0.38,0.06,2.0705,2.3764,2.7145,3.2798,3.6867,4.1833,4.18,,0.0008961372783224247,,0.0007826527861397464,0.0007661443164955875,0.0003070572741048105,0.11156712157382032
164,200403,-3.32,0.91,-0.23,0.09,2.0288,2.1603,2.4773,3.0611,3.51,4.0194,4.0,,-0.0016968907310209336,,-0.0021552104862647896,-0.0016886059843313492,-0.0015052993491497168,0.299867106224605
165,200404,-1.17,-1.03,0.87,0.08,2.0488,2.3879,2.7506,3.308,3.7512,4.2424,4.19,,-0.0006111904705292677,,-0.0007234976175210318,0.0004463334526683948,0.0006603798652668561,-0.25554243917968245
166,200405,1.41,-0.99,-0.83,0.06,2.0859,2.5469,2.9428,3.4986,3.8672,4.3862,4.35,,0.0008969651568199023,,0.000587790710384194,-0.00031476918978748863,-0.0008480830664999484,-0.19463717581386963
167,200406,2.0,1.09,0.98,0.08,2.1127,2.7367,3.0602,3.6046,3.8923,4.4426,4.41,,0.0001679891630939417,,7.91832130995475e-05,0.00023572010553210313,0.0008471369560679037,-0.10992347147007597
168,200407,-3.14,0.1,0.44,0.1,2.116,2.6984,2.9734,3.4858,3.7973,4.3396,4.31,,-0.00118916279219556,,-0.0012108977136954197,-0.0007300460585439299,-0.0015519200190007834,0.13961986991529796
169,200408,0.34,-0.44,1.32,0.11,2.1143,2.5327,2.8345,3.3321,3.8183,4.1679,4.15,,0.0015071109097494705,,0.0011575193294574133,0.0007350147554632419,0.000204153635900219,0.19043905789737137
170,200409,4.0,0.19,0.79,0.11,2.1186,2.5954,2.8725,3.3506,3.785,4.114,4.1,,0.002148369253806863,,0.0021481599450502067,0.0011563283642016232,0.0014398711935876861,-0.021081383016373745
171,200410,4.11,-0.02,0.69,0.11,2.1473,2.4716,2.7073,3.1821,3.6591,3.9794,3.98,,0.0020988928351088265,,0.0020777049021813787,0.0009543537208599944,0.002151144024871863,0.21835461166426073
172,200411,6.85,2.09,1.73,0.15,2.1703,2.4136,2.6171,3.0774,3.527,3.8687,3.86,,0.0028498156468713884,,0.0027596727546149737,0.0007622074818022216,0.0010914182971032147,0.1351558016823582
173,200412,4.27,0.41,0.65,0.16,2.1732,2.3612,2.5322,2.9316,3.3523,3.6893,3.65,,0.002541863024487832,,0.0025247209844695352,0.0015266336243624007,0.0014533521946101633,0.1996925472636959
174,200501,-1.25,3.54,1.6,0.16,2.1454,2.39,2.5656,2.9228,3.3118,3.6336,3.6,,-0.0010217156951869688,,-0.0010416151566568453,0.0009588332572874085,0.0009788001776411253,0.011266914795353689
